mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/alerts/telegram.go:361.21,362.14 1 0
smart-router/internal/alerts/telegram.go:364.5,366.22 3 1
smart-router/internal/alerts/telegram.go:366.22,368.6 1 0
smart-router/internal/alerts/telegram.go:369.5,370.48 2 1
smart-router/internal/alerts/telegram.go:370.48,372.6 1 1
smart-router/internal/alerts/telegram.go:372.11,374.6 1 0
smart-router/internal/alerts/telegram.go:377.3,377.35 1 1
smart-router/internal/alerts/telegram.go:380.2,384.12 3 1
smart-router/internal/alerts/telegram.go:384.12,386.3 1 1
smart-router/internal/alerts/telegram.go:387.2,388.19 2 1
smart-router/internal/alerts/telegram.go:388.19,390.3 1 0
smart-router/internal/alerts/telegram.go:393.2,394.20 2 1
smart-router/internal/alerts/telegram.go:394.20,396.3 1 1
smart-router/internal/alerts/telegram.go:398.2,399.16 2 1
smart-router/internal/alerts/telegram.go:399.16,401.3 1 0
smart-router/internal/alerts/telegram.go:403.2,403.42 1 1
smart-router/internal/alerts/telegram.go:406.33,408.16 2 1
smart-router/internal/alerts/telegram.go:408.16,410.3 1 0
smart-router/internal/alerts/telegram.go:412.2,414.32 3 1
smart-router/internal/alerts/telegram.go:414.32,417.36 3 1
smart-router/internal/alerts/telegram.go:417.36,419.31 2 1
smart-router/internal/alerts/telegram.go:419.31,421.5 1 0
smart-router/internal/alerts/telegram.go:421.10,423.5 1 1
smart-router/internal/alerts/telegram.go:425.3,425.127 1 1
smart-router/internal/alerts/telegram.go:428.2,428.34 1 1
smart-router/internal/alerts/telegram.go:431.34,433.16 2 1
smart-router/internal/alerts/telegram.go:433.16,435.3 1 0
smart-router/internal/alerts/telegram.go:437.2,442.29 5 1
smart-router/internal/alerts/telegram.go:442.29,443.36 1 1
smart-router/internal/alerts/telegram.go:443.36,444.20 1 1
smart-router/internal/alerts/telegram.go:444.20,445.13 1 0
smart-router/internal/alerts/telegram.go:447.4,450.31 4 1
smart-router/internal/alerts/telegram.go:450.31,452.5 1 1
smart-router/internal/alerts/telegram.go:452.10,454.5 1 1
smart-router/internal/alerts/telegram.go:458.2,463.24 5 1
smart-router/internal/alerts/telegram.go:463.24,466.30 3 1
smart-router/internal/alerts/telegram.go:466.30,467.37 1 1
smart-router/internal/alerts/telegram.go:467.37,468.21 1 1
smart-router/internal/alerts/telegram.go:468.21,469.14 1 0
smart-router/internal/alerts/telegram.go:471.5,473.32 3 1
smart-router/internal/alerts/telegram.go:473.32,475.6 1 1
smart-router/internal/alerts/telegram.go:480.2,480.34 1 1
smart-router/internal/alerts/telegram.go:483.31,486.16 2 1
smart-router/internal/alerts/telegram.go:486.16,488.3 1 0
smart-router/internal/alerts/telegram.go:490.2,498.26 3 1
smart-router/internal/alerts/telegram.go:498.26,505.28 5 1
smart-router/internal/alerts/telegram.go:505.28,507.4 1 1
smart-router/internal/alerts/telegram.go:507.9,509.4 1 0
smart-router/internal/alerts/telegram.go:510.3,510.33 1 1
smart-router/internal/alerts/telegram.go:513.2,513.29 1 1
smart-router/internal/alerts/telegram.go:513.29,515.3 1 1
smart-router/internal/alerts/telegram.go:517.2,525.38 3 1
smart-router/internal/alerts/telegram.go:525.38,527.3 1 1
smart-router/internal/alerts/telegram.go:530.2,530.36 1 1
smart-router/internal/alerts/telegram.go:530.36,531.39 1 0
smart-router/internal/alerts/telegram.go:531.39,532.45 1 0
smart-router/internal/alerts/telegram.go:532.45,534.5 1 0
smart-router/internal/alerts/telegram.go:538.2,540.27 3 1
smart-router/internal/alerts/telegram.go:540.27,541.14 1 1
smart-router/internal/alerts/telegram.go:541.14,542.9 1 0
smart-router/internal/alerts/telegram.go:544.3,545.22 2 1
smart-router/internal/alerts/telegram.go:545.22,547.4 1 1
smart-router/internal/alerts/telegram.go:548.3,548.153 1 1
smart-router/internal/alerts/telegram.go:551.2,551.34 1 1
smart-router/internal/alerts/telegram.go:554.36,556.16 2 1
smart-router/internal/alerts/telegram.go:556.16,558.3 1 0
smart-router/internal/alerts/telegram.go:560.2,561.26 2 1
smart-router/internal/alerts/telegram.go:561.26,562.51 1 1
smart-router/internal/alerts/telegram.go:562.51,564.4 1 1
smart-router/internal/alerts/telegram.go:567.2,567.24 1 1
smart-router/internal/alerts/telegram.go:567.24,569.3 1 1
smart-router/internal/alerts/telegram.go:571.2,573.29 3 1
smart-router/internal/alerts/telegram.go:573.29,575.3 1 1
smart-router/internal/alerts/telegram.go:577.2,577.34 1 1
smart-router/internal/alerts/telegram.go:580.32,595.2 1 1
smart-router/internal/alerts/telegram.go:597.32,599.16 2 1
smart-router/internal/alerts/telegram.go:599.16,601.3 1 0
smart-router/internal/alerts/telegram.go:602.2,602.20 1 1
smart-router/internal/alerts/telegram.go:602.20,604.3 1 1
smart-router/internal/alerts/telegram.go:606.2,608.25 3 1
smart-router/internal/alerts/telegram.go:608.25,610.17 2 1
smart-router/internal/alerts/telegram.go:610.17,612.4 1 0
smart-router/internal/alerts/telegram.go:613.3,614.21 2 1
smart-router/internal/alerts/telegram.go:614.21,616.4 1 1
smart-router/internal/alerts/telegram.go:617.3,618.22 2 1
smart-router/internal/alerts/telegram.go:618.22,620.4 1 1
smart-router/internal/alerts/telegram.go:621.3,621.106 1 1
smart-router/internal/alerts/telegram.go:623.2,623.34 1 1
smart-router/internal/alerts/telegram.go:626.63,627.49 1 1
smart-router/internal/alerts/telegram.go:627.49,629.3 1 1
smart-router/internal/alerts/telegram.go:630.2,630.55 1 1
smart-router/internal/alerts/telegram.go:630.55,632.3 1 1
smart-router/internal/alerts/telegram.go:633.2,633.37 1 1
smart-router/internal/alerts/telegram.go:636.44,637.19 1 1
smart-router/internal/alerts/telegram.go:637.19,639.3 1 1
smart-router/internal/alerts/telegram.go:640.2,643.16 3 1
smart-router/internal/alerts/telegram.go:643.16,645.3 1 1
smart-router/internal/alerts/telegram.go:647.2,650.16 4 1
smart-router/internal/alerts/telegram.go:650.16,652.3 1 0
smart-router/internal/alerts/telegram.go:652.8,654.3 1 1
smart-router/internal/alerts/telegram.go:655.2,655.22 1 1
smart-router/internal/alerts/telegram.go:655.22,657.3 1 1
smart-router/internal/alerts/telegram.go:657.8,659.3 1 1
smart-router/internal/alerts/telegram.go:660.2,660.23 1 1
smart-router/internal/alerts/telegram.go:660.23,662.3 1 0
smart-router/internal/alerts/telegram.go:663.2,663.27 1 1
smart-router/internal/alerts/telegram.go:663.27,665.3 1 0
smart-router/internal/alerts/telegram.go:666.2,666.24 1 1
smart-router/internal/alerts/telegram.go:666.24,668.3 1 0
smart-router/internal/alerts/telegram.go:669.2,669.24 1 1
smart-router/internal/alerts/telegram.go:669.24,671.3 1 0
smart-router/internal/alerts/telegram.go:672.2,672.29 1 1
smart-router/internal/alerts/telegram.go:672.29,674.3 1 0
smart-router/internal/alerts/telegram.go:675.2,675.31 1 1
smart-router/internal/alerts/telegram.go:675.31,677.3 1 0
smart-router/internal/alerts/telegram.go:678.2,678.24 1 1
smart-router/internal/alerts/telegram.go:678.24,680.3 1 0
smart-router/internal/alerts/telegram.go:681.2,684.18 3 1
smart-router/internal/alerts/telegram.go:684.18,687.3 2 1
smart-router/internal/alerts/telegram.go:689.2,689.34 1 1
smart-router/internal/alerts/telegram.go:692.49,693.19 1 1
smart-router/internal/alerts/telegram.go:693.19,695.3 1 1
smart-router/internal/alerts/telegram.go:696.2,699.16 3 1
smart-router/internal/alerts/telegram.go:699.16,701.3 1 1
smart-router/internal/alerts/telegram.go:703.2,704.20 2 1
smart-router/internal/alerts/telegram.go:704.20,706.3 1 1
smart-router/internal/alerts/telegram.go:708.2,709.16 2 1
smart-router/internal/alerts/telegram.go:709.16,711.3 1 0
smart-router/internal/alerts/telegram.go:713.2,721.20 8 1
smart-router/internal/alerts/telegram.go:721.20,723.3 1 1
smart-router/internal/alerts/telegram.go:724.2,724.14 1 1
smart-router/internal/alerts/telegram.go:724.14,726.3 1 0
smart-router/internal/alerts/telegram.go:727.2,727.34 1 1
smart-router/internal/alerts/telegram.go:730.36,731.20 1 1
smart-router/internal/alerts/telegram.go:731.20,733.3 1 1
smart-router/internal/alerts/telegram.go:734.2,734.44 1 1
smart-router/internal/alerts/telegram.go:737.63,739.18 2 1
smart-router/internal/alerts/telegram.go:739.18,741.3 1 1
smart-router/internal/alerts/telegram.go:742.2,743.27 2 1
smart-router/internal/alerts/telegram.go:743.27,745.3 1 1
smart-router/internal/alerts/telegram.go:747.2,749.31 3 1
smart-router/internal/alerts/telegram.go:749.31,752.3 2 1
smart-router/internal/alerts/telegram.go:753.2,753.25 1 1
smart-router/internal/alerts/telegram.go:753.25,755.25 2 0
smart-router/internal/alerts/telegram.go:755.25,757.4 1 0
smart-router/internal/alerts/telegram.go:759.2,759.25 1 1
smart-router/internal/alerts/telegram.go:759.25,761.3 1 1
smart-router/internal/alerts/telegram.go:762.2,762.34 1 1
smart-router/internal/alerts/telegram.go:765.67,767.18 2 1
smart-router/internal/alerts/telegram.go:767.18,769.3 1 1
smart-router/internal/alerts/telegram.go:770.2,771.27 2 1
smart-router/internal/alerts/telegram.go:771.27,773.3 1 1
smart-router/internal/alerts/telegram.go:774.2,775.31 2 1
smart-router/internal/alerts/telegram.go:775.31,777.3 1 0
smart-router/internal/alerts/telegram.go:778.2,778.70 1 1
smart-router/internal/alerts/telegram.go:781.54,789.16 4 0
smart-router/internal/alerts/telegram.go:789.16,792.3 2 0
smart-router/internal/alerts/telegram.go:793.2,795.28 2 0
smart-router/internal/alerts/telegram.go:795.28,798.3 2 0
smart-router/main.go:19.13,21.16 2 0
smart-router/main.go:21.16,23.3 1 0
smart-router/main.go:24.2,25.16 2 0
smart-router/main.go:25.16,27.3 1 0
smart-router/main.go:28.2,29.18 2 0
smart-router/main.go:29.18,31.3 1 0
smart-router/main.go:32.2,33.22 2 0
smart-router/main.go:33.22,35.3 1 0
smart-router/main.go:36.2,39.16 3 0
smart-router/main.go:39.16,41.3 1 0
smart-router/main.go:42.2,45.16 3 0
smart-router/main.go:45.16,47.3 1 0
smart-router/main.go:48.2,54.22 4 0
smart-router/main.go:54.22,56.3 1 0
smart-router/main.go:57.2,57.68 1 0
smart-router/main.go:57.68,59.3 1 0
smart-router/main.go:60.2,67.55 5 0
smart-router/main.go:67.55,69.3 1 0
smart-router/main.go:69.8,69.23 1 0
smart-router/main.go:69.23,77.59 2 0
smart-router/main.go:77.59,79.4 1 0
smart-router/main.go:79.9,84.4 4 0
smart-router/main.go:88.2,99.47 8 0
smart-router/main.go:102.56,103.71 1 0
smart-router/main.go:103.71,107.3 3 0
smart-router/internal/providers/client.go:23.26,39.2 1 1
smart-router/internal/providers/client.go:41.58,43.27 2 1
smart-router/internal/providers/client.go:43.27,45.3 1 1
smart-router/internal/providers/client.go:46.2,46.38 1 1
smart-router/internal/providers/client.go:49.48,51.2 1 1
smart-router/internal/providers/client.go:53.45,55.2 1 1
smart-router/internal/providers/client.go:57.154,59.16 2 1
smart-router/internal/providers/client.go:59.16,61.3 1 0
smart-router/internal/providers/client.go:63.2,65.16 3 1
smart-router/internal/providers/client.go:65.16,67.3 1 0
smart-router/internal/providers/client.go:70.2,70.20 1 1
smart-router/internal/providers/client.go:70.20,71.30 1 1
smart-router/internal/providers/client.go:71.30,72.25 1 1
smart-router/internal/providers/client.go:72.25,74.5 1 1
smart-router/internal/providers/client.go:78.2,80.41 2 1
smart-router/internal/providers/client.go:80.41,83.3 2 1
smart-router/internal/providers/client.go:83.8,83.51 1 1
smart-router/internal/providers/client.go:83.51,86.3 2 1
smart-router/internal/providers/client.go:86.8,88.3 1 1
smart-router/internal/providers/client.go:90.2,90.76 1 1
smart-router/internal/providers/client.go:90.76,92.3 1 1
smart-router/internal/providers/client.go:94.2,95.16 2 1
smart-router/internal/providers/client.go:95.16,97.3 1 1
smart-router/internal/providers/client.go:99.2,99.18 1 1
smart-router/internal/providers/client.go:107.36,110.2 2 1
smart-router/internal/providers/client.go:114.128,117.16 3 1
smart-router/internal/providers/client.go:117.16,120.3 2 1
smart-router/internal/providers/client.go:121.2,122.18 2 1
smart-router/internal/providers/client.go:129.134,132.2 2 1
smart-router/internal/translation/anthropic_to_openai.go:11.101,15.45 2 1
smart-router/internal/translation/anthropic_to_openai.go:15.45,17.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:20.2,20.89 1 1
smart-router/internal/translation/anthropic_to_openai.go:20.89,21.27 1 1
smart-router/internal/translation/anthropic_to_openai.go:21.27,23.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:27.2,30.35 2 1
smart-router/internal/translation/anthropic_to_openai.go:30.35,32.26 2 1
smart-router/internal/translation/anthropic_to_openai.go:33.15,34.18 1 0
smart-router/internal/translation/anthropic_to_openai.go:35.22,37.24 2 1
smart-router/internal/translation/anthropic_to_openai.go:37.24,38.49 1 1
smart-router/internal/translation/anthropic_to_openai.go:38.49,39.45 1 1
smart-router/internal/translation/anthropic_to_openai.go:39.45,41.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:44.4,44.42 1 1
smart-router/internal/translation/anthropic_to_openai.go:46.3,46.23 1 1
smart-router/internal/translation/anthropic_to_openai.go:46.23,51.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:55.2,55.57 1 1
smart-router/internal/translation/anthropic_to_openai.go:55.57,56.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:56.29,58.11 2 1
smart-router/internal/translation/anthropic_to_openai.go:58.11,60.13 2 0
smart-router/internal/translation/anthropic_to_openai.go:62.4,65.16 3 1
smart-router/internal/translation/anthropic_to_openai.go:66.21,67.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:67.54,70.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:70.35,72.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:72.14,73.16 1 0
smart-router/internal/translation/anthropic_to_openai.go:75.7,76.24 2 1
smart-router/internal/translation/anthropic_to_openai.go:77.19,78.50 1 1
smart-router/internal/translation/anthropic_to_openai.go:78.50,80.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:81.23,86.24 5 1
smart-router/internal/translation/anthropic_to_openai.go:86.24,87.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:87.54,89.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:91.8,98.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:101.6,104.28 2 1
smart-router/internal/translation/anthropic_to_openai.go:104.28,106.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.6,107.28 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.28,109.41 2 1
smart-router/internal/translation/anthropic_to_openai.go:109.41,111.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:113.6,113.47 1 1
smart-router/internal/translation/anthropic_to_openai.go:114.11,116.6 1 0
smart-router/internal/translation/anthropic_to_openai.go:118.16,119.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:119.54,123.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:123.35,125.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:125.14,127.16 2 0
smart-router/internal/translation/anthropic_to_openai.go:129.7,130.37 2 1
smart-router/internal/translation/anthropic_to_openai.go:130.37,134.43 4 1
smart-router/internal/translation/anthropic_to_openai.go:134.43,136.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:136.14,138.9 1 0
smart-router/internal/translation/anthropic_to_openai.go:139.8,143.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.13,144.38 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.38,155.8 5 1
smart-router/internal/translation/anthropic_to_openai.go:155.13,157.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:161.6,161.37 1 1
smart-router/internal/translation/anthropic_to_openai.go:161.37,163.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.6,166.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.29,171.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:172.11,174.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:176.12,177.37 1 0
smart-router/internal/translation/anthropic_to_openai.go:182.2,185.55 2 1
smart-router/internal/translation/anthropic_to_openai.go:185.55,187.30 2 1
smart-router/internal/translation/anthropic_to_openai.go:187.30,189.11 2 1
smart-router/internal/translation/anthropic_to_openai.go:189.11,190.13 1 0
smart-router/internal/translation/anthropic_to_openai.go:192.4,198.52 2 1
smart-router/internal/translation/anthropic_to_openai.go:198.52,200.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.4,201.71 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.71,203.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:204.4,204.40 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.3,206.24 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.24,208.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.2,212.42 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.42,213.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:214.31,216.18 2 1
smart-router/internal/translation/anthropic_to_openai.go:217.16,218.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:219.15,220.39 1 1
smart-router/internal/translation/anthropic_to_openai.go:221.16,222.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:223.16,224.44 1 1
smart-router/internal/translation/anthropic_to_openai.go:224.44,231.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:233.15,234.30 1 0
smart-router/internal/translation/anthropic_to_openai.go:238.2,238.20 1 1
smart-router/internal/translation/anthropic_to_openai.go:243.70,272.54 2 1
smart-router/internal/translation/anthropic_to_openai.go:272.54,274.3 1 0
smart-router/internal/translation/anthropic_to_openai.go:276.2,276.30 1 1
smart-router/internal/translation/anthropic_to_openai.go:276.30,279.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:281.2,287.56 4 1
smart-router/internal/translation/anthropic_to_openai.go:287.56,292.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.8,292.62 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.62,293.32 1 0
smart-router/internal/translation/anthropic_to_openai.go:293.32,294.51 1 0
smart-router/internal/translation/anthropic_to_openai.go:294.51,296.5 1 0
smart-router/internal/translation/anthropic_to_openai.go:301.2,301.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:301.35,303.34 2 1
smart-router/internal/translation/anthropic_to_openai.go:303.34,305.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:306.3,311.5 1 1
